UniqueCount	AmbigCount
0	0
0	0
1	125
0	24
0	122
0	20
0	20
0	21
0	21
0	39
0	26
0	25
0	18
0	9
0	5
2	6
0	13
0	7
0	8
0	5
0	5
0	3
5	6
6059	15
0	0
39	793
1	769
35	729
23	696
4	689
5	462
4	0
32	0
0	741
1	3
0	3
0	1551
0	1177
0	1485
60	1043
1	216
843	393
1	288
12	41
2	103
0	101
9	56
2	7
192	2
7	495
0	127
3	481
0	509
0	498
0	438
1	489
0	34
0	406
5	19
3	10
5	0
8	65
4	5
58	65
0	37
0	84
2	71
0	14
0	14
2	17
1	1028
0	1002
2	1159
32	805
0	651
51	404
41	291
6	119
0	152
3	82
5	101
0	46
13	1240
2	1328
13	2022
99	2076
7	90
5	312
0	115
2	856
37	52
0	71
0	372
0	279
3	170
315	27
3	27
120	67
0	58
19	40
0	30
0	3
0	0
0	0
0	298
0	447
7	1870
0	1975
8	563
4	1721
1	1228
1	254
8	886
0	167
2	195
48	240
5	2
1344	4000
94	3868
14	3840
1	264
0	624
11	369
1	266
15	889
19	174
5	828
7	238
1	327
0	86
21	132
169	114
0	143
0	233
109	8
17	216
0	286
0	115
14	258
1	201
5	55
0	4
0	21
0	22
14	44
99	70
0	53
0	0
39	3282
79	3225
15	331
2	6
9	21
31	98
2	161
19	183
11	70
5	85
0	0
0	44
0	2759
5	2759
4	1231
30	816
41	813
11	94
0	0
0	0
453	0
42	95
15	125
0	111
0	110
1	35
0	109
3	73
2	21
2	32
0	56
3	280
1	256
5	231
3	108
0	126
0	107
4	18
1	16
0	5
0	0
0	0
0	22
0	21
0	2
0	20
0	19
0	14
0	2
0	21
0	12
0	9
0	10
0	0
0	10
1	1
0	10
0	0
0	10
0	2
0	9
0	7
0	0
0	0
0	1
24	1621
6	1580
0	240
0	127
1	234
0	422
0	373
2	189
1	387
1187	93
0	86
29	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	7
0	0
0	6
0	395
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	7
0	0
0	55
0	1
0	170
0	0
0	170
0	0
14	1285
104	1281
0	1185
47	1335
18	1388
2	1310
48	7925
3	0
0	0
0	8
0	12
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	9
1303	198
33	196
0	0
0	0
0	0
402	278
0	254
11	24
2	80
0	71
0	34
0	43
2	9
14	0
2	0
0	0
0	0
0	0
1	68
0	0
0	4
542	113
5	93
0	2
1	39
0	0
11	2
220	108
0	90
1	48
2	45
0	0
0	0
0	0
0	0
0	0
652	2
1	2
1	0
339	10226
9	9453
3	9952
21	3374
0	2921
19	1933
0	1840
3	1454
0	605
1	292
0	126
0	0
9	0
12	9
1567	7
0	0
9	33
13	30
403	14
1805	149
2	131
1	11
2	1
0	0
466	149
1	140
0	85
1	5
0	6
0	0
0	0
0	0
12	0
332	358
41	262
0	0
0	109
0	0
0	0
0	0
0	0
0	0
0	0
4607	700
591	690
107	0
0	11
0	0
0	0
0	0
0	0
0	0
1	0
0	0
73	1722
28	1552
4	646
27	187
0	41
1	68
379	10
0	795
160	549
0	326
6	368
8	269
7	41
16	43
21	2
1713	34
10	30
12	412
103	402
0	172
0	0
0	0
15	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	21
0	0
0	242
6	11
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1119
0	0
0	0
0	0
0	0
0	1
0	2
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	10
0	13
0	1
1	357
264	441
1	398
0	235
0	97
62	299
0	20
0	37
0	11
31	493
0	493
13	807
16	514
621	473
0	106
7	71
0	0
239	0
0	0
0	4
0	4
0	0
0	0
1037	1319
13017	9453
8	8113
15	596
2222	598
4	355
3	0
0	0
0	0
0	0
0	9
0	9
1	7
0	0
0	13
0	14
2	13
0	1
0	0
0	11
0	11
0	13
0	14
0	10
1	11
0	1
0	0
0	0
0	0
2	3
0	3
0	0
0	0
2	0
80	2829
0	72
5	1713
23	2799
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	1685
21	0
0	0
198	0
0	0
3	0
0	0
0	0
0	0
0	0
5	3
0	2
0	0
1186	6
3	0
0	225
0	996
0	788
517	1005
1	838
0	129
9	39
10	55
154	515
3	499
4	49
1	57
1	53
8	42
2	40
0	5
0	18
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
178	10
0	10
5	0
0	0
0	0
4	0
1	93
315	125
0	0
2	4
238	1514
0	1740
1	88
259	1601
0	1772
0	191
0	1530
53	1057
0	201
0	264
1	180
0	30
2	118
1	340
16	150
2	3
2	539
0	521
2	315
1	483
0	94
3	174
0	193
3	142
0	100
2	94
0	3
0	531
0	957
10	344
0	39
16	582
18	901
13	1432
0	1432
8	1203
10	135
180	11
0	11
0	0
4	0
0	0
0	0
0	0
1	6
0	6
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	396
0	0
0	0
0	0
0	0
57	8
1	0
0	0
0	0
3	0
0	0
72	0
133	1059
3	326
0	4
0	10
0	5
2	3
1	1058
0	207
0	5
0	373
0	13
1	216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
350	17
0	6
0	3
7	11
0	13800
0	0
0	0
0	0
0	0
0	0
0	782
7	69
0	65
0	67
1	30
0	2
0	0
1	0
0	11
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	62
0	63
0	63
0	59
0	3
0	5
0	34
0	0
0	2
0	5
0	4
0	2
0	2
0	0
1	0
800	46
0	3
0	43
2	43
0	11
0	0
0	0
363	35
1	33
0	0
3	3154
9	3156
8	266
0	35
0	0
2	0
0	0
0	0
0	450
0	0
0	17
0	449
4	272
4	390
30	38
19	14
0	3
0	40
0	1
0	570
110	580
0	16
0	18
1	264
0	275
0	288
3	3
0	252
0	227
0	229
0	240
0	242
0	55
10	0
2	2
3	58
18	73
0	0
0	0
3	3
0	0
0	2
1	0
0	0
0	153
164	0
1	0
0	1196
216	1096
49	278
13	770
0	1
0	605
0	1055
0	747
0	723
0	0
11	3
50	0
0	0
0	0
0	0
0	2
1	3
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	669
0	806
1	806
0	656
0	394
4	241
0	370
0	364
3	357
0	229
0	75
13	81
0	2
0	82
9	0
0	40
0	34
10	1
6	0
0	0
119	1
0	0
1	0
0	0
25	4
0	0
0	0
3	0
0	0
9	0
6	684
0	637
0	608
0	4
0	626
0	41
8	0
2	3
0	3
0	3
159	223
35	222
23	17
5	20
42	148
0	17
0	19
0	7
0	2
15	7
0	7
7080	1401
0	603
21	786
0	0
17	36
2	338
0	282
0	267
0	326
2	9
0	342
4	37
2893	381
1	369
0	343
10	311
0	301
0	305
0	332
7	34
3	201
6	11
0	0
0	0
3232	592
0	267
0	218
2	79
5	46
0	0
0	866
0	64
0	862
0	21
0	168
0	151
116	0
284	194
0	14
2	0
0	0
25	1031
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
33	27
0	0
50	1234
0	1215
0	0
2	3
0	0
13	2390
42	2390
0	2283
0	118
50	3
0	0
11	609
6	610
0	80
8	1
52	77
0	48
0	538
0	126
10	4
0	0
498	1937
0	414
0	304
0	210
9	1859
0	337
1	261
10	720
13	41
1	57
72	262
2	260
1	241
2	122
0	74
0	4
9	7
5	2
0	0
0	197
196	504
17	10
0	92
9	231
1	4
0	111
6	255
0	0
282	121
1	119
4	1
154	2188
0	1126
13	32
3	1050
3	153
12	753
3	1046
4	1576
760	545
0	527
0	267
0	83
0	2
0	0
0	0
0	78
0	85
0	85
0	78
0	81
0	76
0	66
0	77
0	27
7	29
2	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
246	4
0	0
0	0
0	502
0	0
0	0
0	0
514	1268
9	24
9	110
1	77
1	419
0	247
3	771
0	1074
0	859
0	255
0	278
0	1
11	21
0	1
7	20
3	14
3	1
0	2
0	0
0	0
0	0
0	0
0	0
0	182
0	0
128	2228
0	2103
0	2010
0	2285
0	2277
233	2290
0	15
1	69
2	3
134	0
247	424
18	654
0	340
1	310
36	284
81	2
0	0
0	0
0	6
0	0
0	0
0	0
1	42
0	0
0	0
0	0
0	4
0	41
0	1
6	4
0	0
1	4
0	11
1	41
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
283	0
0	0
9	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
1	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
8	20
3	724
40	1825
11	1857
0	103
0	1603
0	79
1	4
4	729
0	156
1	0
5	0
0	1286
9	1318
0	1062
0	389
3	125
0	284
0	272
3	1
0	214
0	225
1	26
0	106
0	107
31	1
30	3
1	3
14	2
103	0
34	907
91	957
4	148
41	51
20	489
0	1
0	165
0	141
21	0
0	0
0	1
9	3
6	0
21	1
0	0
87	1
288	911
0	71
8	652
261	315
3	33
0	129
0	49
22	343
8	231
6	238
0	206
114	0
6	614
0	1
0	614
0	8
3	8
1	3
3	0
0	0
0	0
2	0
0	0
2259	1729
3	1280
0	443
0	0
113	0
0	0
13	1
32	6
0	1
0	335
148	462
2	108
0	181
0	122
14	156
0	67
0	120
61	68
0	17
0	46
0	56
0	18
0	159
1	172
0	117
4	0
0	16
2	5
126	35
0	1
2	3
0	3
1	29
0	0
0	0
1	3
0	1845
0	3
0	62
0	55
0	53
0	1844
0	3
0	2
0	37
0	12
0	1
22	1690
0	1677
0	1678
1	35
15	5
1	3
18	260
9	100
1	54
13	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	38
0	0
0	0
0	0
0	0
0	0
0	2
2	24
0	39
13	38
1	28
0	14
0	3
9	136
0	136
1	0
2	0
4	2
2	30
624	30
0	3
1	10
0	12
0	12
0	12
0	1
171	3
0	170
0	149
1	249
1	191
0	122
1	210
2	98
2	59
8	56
0	12
4	234
2	225
3	221
0	4
0	2
0	12
0	5
2	35
0	23
0	15
7	1
0	0
0	9
0	0
0	0
15	0
22	1227
31	1228
13	1226
14	0
10	2
1	233
4	233
1	214
99	0
0	11785
0	78
2	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2882
0	0
0	1
1	9
0	0
0	0
8	87
0	0
0	0
0	0
141	570
320	949
0	456
4	17
0	0
0	0
0	0
1	0
611	19
0	15
0	0
0	0
0	7
0	103
0	0
0	0
0	0
0	0
0	0
1052	1168
1	0
0	0
0	0
3	7
249	83
0	19
0	0
6	0
0	27
0	169
272	333
0	30
7	34
0	285
0	12
0	35
0	167
21	106
0	4
1	160
0	59
0	144
0	136
0	8
0	1
0	24
261	114
0	55
0	60
35	1
0	48
0	1
1	1
44	7
0	21
0	7
45	36
0	168
0	380
4	28
3	340
0	18
3	19
0	219
3	226
0	43
89	34
0	135
0	0
14	3
1	1
42	1
7	0
2	0
339	1763
40	1233
6	17
0	0
0	1686
7	961
0	351
0	188
31	157
0	138
1	71
2	2
0	150
0	150
1	2
11	0
27	2
2	0
4670	504
7	499
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	2
1	0
0	0
112	0
0	1
0	1
1	0
0	1951
0	26
0	31
11	1984
0	38
17	719
0	1604
0	7
97	381
1	2
0	130
0	164
0	48
0	49
0	0
15	269
0	231
0	260
7	3
17	110
1	21
5	36
0	17
3	16
0	21
6	525
0	523
0	536
0	499
0	53
0	0
0	225
0	20
0	37
0	31
3	18
5	57
0	45
0	16
0	8
0	228
0	6
30	33
0	0
0	0
0	0
0	0
0	0
213	650
0	0
0	0
0	0
6	2
0	0
136	47
0	0
0	0
0	0
1	0
0	0
1	1
1	1
0	1
0	0
1	14
0	16
1	16
4	16
0	1
0	0
3	0
0	0
0	0
0	118
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	3
1	2
0	0
0	0
0	125
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
20	1
0	0
0	0
0	310
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	316
6	299
0	7
2	62
0	20
0	0
0	3
69	4
0	0
23	6
0	1
20	2
0	0
0	0
0	0
0	0
48	7
13	1
13	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	5
0	551
0	540
4492	18400
14	2434
2	9
84	1591
7	1498
0	1607
0	1088
9	1267
0	1257
0	1335
6	19
5	28
11	155
6	36
0	62
0	35
48	0
0	0
2	0
1	0
4	8
2	8
0	7
0	10
0	10
0	0
0	0
4	0
125	948
0	267
3	591
0	420
13	2049
0	2049
0	130
1	124
4	30
1	162
0	142
5	35
16	3
1	0
5	0
3	164
1	11
667	586
24	0
5549	100
0	80
36	26
1	2
5	2
147	92
9	91
0	40
0	0
2	0
2	1
0	1
1	3
3	36
0	13
0	20
7	31
0	9
34	31
0	17
14	0
0	947
483	948
6	5
0	1
0	1
25	0
0	0
0	0
40	0
0	4
1	0
9	0
0	5
0	5
0	0
18	0
0	0
7	0
182	1
3	0
0	0
2	0
0	0
0	0
19	1
0	0
2246	3
3	0
11	29
3	0
2	0
1	16366
1	0
0	0
0	1
1	9
0	0
10	2244
66	1371
3	1147
0	150
6	728
1	260
0	0
40	427
0	287
0	418
9	7
0	0
2	4
3	0
0	0
0	0
0	0
0	0
0	0
0	402
26	964
0	930
1	42
5	12
0	41
56	0
582	313
4	37
15	96
32	199
0	0
3	0
0	0
0	0
150	131
0	126
0	79
0	5
0	0
0	1437
0	0
0	0
0	0
0	0
0	0
3011	521
3	353
0	46
12	104
13	46
2	0
0	8
0	0
0	1
0	30
0	5
0	21
0	4
1	26
2	2344
2	2267
5	2232
1	1529
5	371
45	49
0	308
0	538
13	21
0	7918
0	5177
0	0
0	0
13	1106
0	1016
47	915
7	1438
11	93
0	8
2	7
2	400
1	117
21	631
0	1660
6	0
0	0
14	242
5	53
9	213
2	114
1	46
0	92
0	52
0	11
4	0
1	1
5	8
182	1335
3	1249
10	490
3	163
688	7
421	186
0	172
1	14
0	629
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
6	1536
6	491
17	1408
10	4
1	1507
1	558
0	32
2	39
4	1
0	0
0	1
0	0
0	1
0	1
0	0
2	151
2	101
0	147
0	7
0	7
0	1
0	1
1	81
0	132
0	82
0	24
0	34
0	78
1	25
0	4
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
134	5
372	1404
3	1179
0	748
3	49
1	9
2	5
13	18
0	6
18	3
1	16
43	0
0	0
0	1
0	0
0	0
0	0
10	6
4	2
61	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	648
0	661
0	499
1	279
1	209
5	16
1	1
24	0
146	1557
1	1557
0	0
3	0
1	0
0	0
0	0
0	0
33	0
153	373
3	373
7	6
27	34
0	0
0	0
0	0
0	0
0	4
1	2175
0	74
3	360
0	159
2	1862
2	634
8	1957
0	29
1	139
24	691
15	5
1	16
2	0
57	1376
19	1240
1	246
11	173
0	0
0	0
0	0
1	0
225	455
0	5618
0	0
0	0
1	0
0	0
0	0
0	0
401	856
41	856
2	319
1	46
21793	48
6	2292
0	730
1	1437
3	2004
8	635
44	442
37	827
0	0
3527	487
7	475
4	0
3	0
0	0
609	41
0	38
0	0
0	0
3	0
4	0
1	0
1	7
0	6
0	0
0	0
0	0
0	0
0	18250
0	0
2	0
0	11
0	81
0	10
0	77
0	77
0	28
7	0
0	45
2	46
0	46
0	52
0	41
0	8
0	6
0	5
3	0
0	18
5	18
0	17
51	0
1	50
0	50
0	50
0	50
0	8
5	0
5	271
0	271
0	271
0	0
1	0
0	0
0	9
0	0
0	0
0	0
2	0
8	1
1	0
0	0
0	1
1	1059
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	1
0	1
0	0
0	0
0	18
2	282
0	0
0	330
2	9
0	1819
0	1
2	4077
2	64
0	850
2	160
0	2
57	3165
21	3915
6	21
2	2786
0	3922
0	3275
13	428
1	320
4	100
0	571
1	741
0	223
15	30
8	1
1	0
0	0
0	0
0	0
0	0
0	157
0	393
2	0
5	106
1	107
6	55
0	0
0	0
11	19
522	2
10	0
1	2844
0	0
19	60
35	0
434	259
1	163
1	36
0	23
0	77
5	0
1091	115
20	82
0	20
2	6
15	3
0	1
0	0
0	106
0	0
0	8
2	450
1	884
0	197
11	10643
12059	12910
202	12883
3	801
5	1643
0	0
0	0
0	0
0	0
0	258
0	265
0	217
0	246
0	264
0	259
0	258
0	262
1	240
0	25
0	47
2	17
1	1
0	0
0	0
0	0
0	0
223	30
0	28
0	6
6	2408
989	2416
11	2147
4	8
2	7
1512	63
0	0
8	0
0	0
0	0
0	0
0	0
48	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	37
0	125
1	120
1	71
0	14
2	0
0	0
3	1
8	0
10821	2591
12	1364
42	1225
4	495
0	0
0	353
14	18
0	10
1	1
1	25
1	25
0	0
743	117
0	75
0	48
0	18
0	0
1	0
38	11
2	11
0	0
0	0
0	3
0	3
4	0
0	0
0	0
0	0
1	0
0	0
15	1375
3	1389
23	1541
0	1412
0	1323
2	1450
10	146
5	189
3	51
15	458
0	72
14	19
6	8
1	51
273	11
0	1
14	54
18	18
0	0
72	57
0	9
1	12
8	0
0	0
0	0
0	0
0	0
46	1
0	1
1	6
0	0
69	194
0	0
0	6
0	6
0	3
0	2
0	1
0	322
0	9
1	818
4	139
3	113
1	722
9	184
0	769
1	3
0	3
0	0
40	924
0	7
3	258
238	915
268	800
3	516
0	302
111	362
0	241
0	132
16	0
10	0
0	0
0	0
0	0
1717	405
0	403
0	82
0	0
30	19
0	0
0	0
0	543
0	543
0	426
3	543
0	246
10	543
8	426
51	426
4	2
0	0
0	0
1	0
0	0
0	8
0	8
0	2
1	9
0	8
0	8
176	861
0	0
0	0
0	0
0	0
2	0
5	0
0	367
35	377
0	363
0	367
1	106
0	1
0	100
0	9
0	41
1	26
0	24
11	1
0	9
0	0
0	0
0	188
0	45
11	1147
0	147
0	1126
3	1134
0	94
1	13
1	14
0	58
0	57
3	75
0	118
0	0
0	0
87	50
0	52
0	0
0	2
598	1964
0	1964
1	49
34	0
5	0
0	0
0	0
1745	45
0	2
0	17
14	42
0	8
0	0
6	0
3	1320
261	0
0	0
0	0
0	5
0	39
288	387
0	48
0	86
2	135
0	30
0	194
8	132
128	139
6	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
1	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
2	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
472	67
0	67
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	1
0	1
1	3
0	0
117	698
8	168
1	453
29	81
0	74
0	105
0	18
96	50
0	0
0	10
0	0
2	0
0	0
0	0
0	0
0	0
66	1848
57	1827
4	876
0	1096
0	153
0	37
7	329
7	162
1	170
0	0
1	0
0	0
21	30
0	5
0	29
0	1
0	6
5	2
0	0
0	0
0	0
0	0
1	0
10	1
0	0
0	0
0	0
0	0
0	1
0	0
0	7
0	0
0	0
0	0
0	2
0	12065
0	719
0	0
1	837
0	837
17	845
2	3
1	5
28	16
0	0
0	0
0	3
8	6
0	3
0	0
0	0
0	0
159	875
2	573
4	336
1	251
1	32
2	2
1	0
1	0
0	0
363	693
200	696
0	31
3	6
10	27
5	177
0	1762
0	1629
1	417
6	433
65	285
0	51
0	49
1	0
75	113
20	4
3	3
0	0
0	0
0	1
27	89
0	89
0	10
0	2
4	1
0	0
2	0
0	782
0	24
3	9
1	780
0	108
0	0
0	1
0	0
0	0
0	0
0	0
0	0
21	26
1	27
0	21
0	10
10	10
0	6
0	6
0	4
0	0
0	170
4	182
0	59
0	46
98	81
0	2
0	0
0	7
0	0
56	511
1	513
1	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1092	202
0	6
13	101
3	96
23	41
0	12
0	41
0	4
0	0
0	0
0	0
18	288
2	280
0	10
0	5
1	873
0	896
0	34
17	202
1	0
0	0
0	45
0	18
0	181
0	39
0	180
0	1
0	1
6	107
0	109
0	44
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	4
3	4
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
7	886
0	760
0	670
13	21
11	26
1	0
43	2
1	0
0	0
0	0
0	2
1051	317
0	312
4	97
12	1
0	0
264	0
79	1169
10	1001
5	1071
0	82
48	93
6	138
3	574
1	24
2	11
13	332
1	4
2	0
36	3
0	5768
120	5770
3	5775
0	3340
0	1952
63	1670
4	1701
37	28
969	12248
0	210
0	117
0	112
0	63
9	71
3	37
0	12
19	2
0	0
0	0
1	1
0	0
123	917
2	917
0	313
0	21
0	4
344	1685
8	999
140	643
11	1654
1	51
0	45
2	0
10	0
80	0
224	14
11	15
0	11
0	1
45	1026
1	554
0	986
5	878
6	480
3	1
0	0
0	1
0	0
0	0
0	0
1	0
46	65
1	0
1	246
56	407
0	275
0	19
1	339
5	1021
0	1393
1	1174
4	1393
279	51
5	0
0	0
0	0
0	98
0	0
0	0
0	0
113	50
1	12
9	69
17	42
220	4208
0	4151
17	1816
0	0
0	0
10853	15827
0	0
0	0
2	0
0	0
0	0
2	1338
6	1742
0	2633
0	3
2	22
4	97
0	1847
0	1
0	0
0	0
0	0
0	32
1	32
0	20
0	0
119	204
38	204
14	219
0	222
5	92
3	7
2	2
0	1
0	76
0	75
0	0
0	0
0	20
0	18
0	19
21	76
0	92
33	123
0	30
15	33
0	0
0	0
0	0
0	0
3	1090
2	1092
0	151
0	0
0	458
326	57
0	57
3	0
0	8
0	9
0	9
0	3
0	5
0	6
4	4
0	4
0	4
0	4
0	4
6	1532
5	1533
16	1526
1	65
2	40
0	15
0	0
0	0
10	394
28	2570
62	1749
6	515
1	2420
3	13
2	13
0	0
1	0
2	5
29	908
0	924
0	919
2	919
38	840
0	949
3	863
6	552
0	834
1	112
0	57
24	146
0	98
0	10
0	28
5	58
0	28
246	1
8	67
0	7
0	67
0	1
0	14
26	16
1	4
1699	2
5594	1745
38	1730
52	1013
0	543
0	572
17	910
198	1911
75	1873
13	269
236	18
33	1802
130	1809
0	670
0	675
0	504
102	524
0	372
6	158
21	467
66	413
12	169
0	115
1	48
0	126
834	4
114	16
2	16
0	0
1	62
13	677
0	670
18	15
0	14
0	19
1	1
0	1
0	0
1	1
0	1
0	1
0	0
18	0
0	482
0	453
0	107
0	169
0	450
1976	4
0	0
0	0
1	120
15	24
1	33
0	0
0	88
1	5
1789	2511
167	2495
59	1059
43	1140
4	68
2	199
3	69
17	98
26	113
3	37
0	0
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	120
0	121
0	76
14	37
0	36
6	1
6	0
27	3653
1	6
28	2322
8	1231
0	2682
0	3193
0	2844
0	1100
1	634
0	325
684	5052
55	2798
0	1428
0	1530
3	302
0	453
0	2643
0	3053
0	2782
0	1008
106	1140
5	1140
3	1139
30	240
1213	1467
68	1034
0	55
0	230
8	307
36	228
38	111
0	425
20	24
27	69
4	188
0	13
23	2
11	172
12	2022
15	663
5	1600
141	2477
274	2023
1	7
0	42
0	27
0	4
0	0
0	131
21	238
6	112
19	13
2	23
55	83
3	34
0	1723
10	1733
12	1783
2	1877
1	186
97	6180
14	3745
4	4033
27	4384
0	5171
0	6005
0	6007
0	6004
11	378
82	392
3	903
0	1078
5	654
0	880
8	421
1	309
7	239
6	16
0	14
0	0
0	0
93	1677
13	5217
0	896
0	130
0	3980
0	2760
6	766
37	0
232	0
0	0
882	1840
13	1261
2	265
35	858
34	360
171	1546
51	1050
6	353
74	542
2520	813
36	752
1	192
0	43
67	55
0	855
0	1
0	1
84	5579
4	1356
5	1498
38	5247
1	366
0	0
6	8
0	742
3	6
0	82
0	125
0	955
0	1133
0	753
1	1124
0	726
0	355
0	1099
0	1083
4	87
0	20
0	722
0	17
0	333
0	73
0	30
0	11
0	22
0	17
2	81
0	32
1	36
35	205
0	35
8	90
0	130
1	0
0	0
2	0
22	2027
19	77
2	1633
257	2062
10	715
9	993
0	280
0	22
11	96
0	176
0	0
0	0
4	0
24	1002
8	199
3	122
0	1013
4	1007
17	695
0	631
3	93
10	10
0	0
0	2472
2	2649
0	2648
5	176
0	1
658	1331
1	19
0	6
0	2
44	86
4	22
32	15
0	5
0	5
2	9
1	2838
0	2829
15	2801
183	1152
1	4
1	0
2	536
8	282
19	622
41	244
0	206
2	0
147	1633
30	356
26	1299
4	463
1	551
2	1194
12	535
2	485
4	332
0	106
4	17
0	1
13	2
10	2943
0	2943
61	23
13	42
0	0
0	0
0	1343
3	943
24	969
0	969
46	190
55	161
8	41
3	42
4	1310
46	1316
0	497
8	97
1	366
1	194
47	29
2	0
0	0
0	0
0	0
0	0
0	0
0	0
39	5
0	5
0	5
0	1
0	1278
15	22
12	1199
0	265
185	1327
15	1286
9	1206
6	237
76	442
10	238
0	95
7	1277
4	1265
0	316
0	982
3	149
1	270
46	415
0	241
2	0
16	19
0	801
4	699
8	688
1	666
3	599
0	57
11	94
1	39
0	90
0	0
105	1655
6	1254
0	1664
29	246
62	115
1	761
0	246
0	277
1	278
0	531
0	148
3	623
1	429
0	377
0	345
3	103
4	88
41	309
2	199
0	270
16	97
1	9
0	0
188	2
0	514
2	22
29	404
0	454
0	21
0	39
3	114
0	97
2	63
0	31
3	54
0	0
22	10
0	8
0	5
3	101
1	94
1	107
0	33
0	81
1	0
1	1079
201	2734
85	1887
21	489
3	768
0	768
22	571
0	1141
0	1005
0	1559
21	1347
55	1678
106	1444
0	1408
2	236
2	178
2	1153
4	1024
1	953
2	0
56	9
0	7
0	3
12	0
385	1
18	0
23	4465
8	4145
6	4472
4	691
1	414
0	1988
82	4072
16	371
68	34
1	772
72	1939
1	628
3	1
2	4
23	64
0	2
2	0
0	1
0	1
30	0
55	0
2	3892
2	3890
1	3892
102	3988
4	177
0	107
9	177
20	31
22	2
80	92
17	91
74	56
6	28
0	201
1	1050
13	1303
5	1093
13	294
3	140
189	429
9	429
0	75
2	4347
16	452
1	4347
0	167
3	603
0	4316
272	283
3	2955
1	880
3	879
9	77
99	1890
1	78
0	69
6	1812
9	244
10286	1187
1	216
4	1057
2	382
19	597
0	420
49	522
0	204
9	457
24	17
544	20
1	0
14	2069
0	34
0	1332
0	885
0	890
0	2106
22	38
10	41
4	36
1	209
2	213
84	148
283	148
701	2335
154	56
4	2305
0	0
315	0
20	33
375	435
18	431
8	0
6	1140
0	1149
1	1026
2	964
0	828
0	41
0	86
0	55
0	0
0	26
0	25
1	58
0	21
5	4
0	74
0	21
0	0
0	0
0	0
7	1473
8	1223
0	308
0	308
3	820
29	1276
0	609
0	933
14	91
0	689
6	220
0	130
5	0
0	0
47	3399
2	3527
35	3980
0	4045
6	128
38	5
26	3531
181	1967
0	3435
7	3459
6	36
6	751
0	2515
3	27
0	173
5	700
4	0
16	0
0	254
15	265
0	150
1	74
2	40
0	0
0	0
0	1515
94	2078
2	300
7	813
104	811
1	188
0	1666
10	1500
0	354
2	832
400	3
3	0
0	0
35	578
1	5781
23	6363
14	5289
0	1049
186	1119
2	915
0	438
0	45
0	153
0	280
1	131
0	267
16	119
25	16
0	23
0	34
1	34
0	0
7	398
0	0
